type,yahoo_symbol,trading212_symbol,benchmark_index
ticker,GWW,GWW,^GSPC
ticker,GXO,GXO,^GSPC
ticker,H,H,^GSPC
ticker,HAE,HAE,^GSPC
ticker,HAS,HAS,^GSPC
ticker,HGV,HGV,^GSPC
ticker,HIG,HIG,^GSPC
ticker,HII,HII,^GSPC
ticker,HIMS,HIMS,^GSPC
ticker,HL,HL,^GSPC
ticker,HLI,HLI,^GSPC
ticker,HLNE,HLNE,^GSPC
ticker,HLT,HLT,^GSPC
ticker,HOG,HOG,^GSPC
ticker,HOMB,HOMB,^GSPC
ticker,HQY,HQY,^GSPC
ticker,HR,HR,^GSPC
ticker,HRB,HRB,^GSPC
ticker,HSIC,HSIC,^GSPC
ticker,HST,HST,^GSPC
ticker,HSY,HSY,^GSPC
ticker,HUBB,HUBB,^GSPC
ticker,HWC,HWC,^GSPC
ticker,HXL,HXL,^GSPC
ticker,IBKR,IBKR,^GSPC
ticker,IBOC,IBOC,^GSPC
ticker,IDA,IDA,^GSPC
ticker,IDXX,IDXX,^GSPC
ticker,IEX,IEX,^GSPC
ticker,IFF,IFF,^GSPC
ticker,INGR,INGR,^GSPC
ticker,INVH,INVH,^GSPC
ticker,IP,IP,^GSPC
ticker,IPGP,IPGP,^GSPC
ticker,IQV,IQV,^GSPC
ticker,IRM,IRM,^GSPC
ticker,IRT,IRT,^GSPC
ticker,IT,IT,^GSPC
ticker,ITT,ITT,^GSPC
ticker,J,J,^GSPC
ticker,JAZZ,JAZZ,^GSPC
ticker,JBHT,JBHT,^GSPC
ticker,JBL,JBL,^GSPC
ticker,JEF,JEF,^GSPC
ticker,JHG,JHG,^GSPC
ticker,JKHY,JKHY,^GSPC
ticker,JLL,JLL,^GSPC
ticker,KBR,KBR,^GSPC
ticker,KD,KD,^GSPC
ticker,KDP,KDP,^GSPC
ticker,KEX,KEX,^GSPC
ticker,KEYS,KEYS,^GSPC
ticker,KHC,KHC,^GSPC
ticker,KIM,KIM,^GSPC
ticker,KKR,KKR,^GSPC
ticker,KMI,KMI,^GSPC
ticker,KMPR,KMPR,^GSPC
ticker,KNF,KNF,^GSPC
ticker,KNSL,KNSL,^GSPC
ticker,KNX,KNX,^GSPC
ticker,KR,KR,^GSPC
ticker,KRC,KRC,^GSPC
ticker,KRG,KRG,^GSPC
ticker,KTOS,KTOS,^GSPC
ticker,KVUE,KVUE,^GSPC
ticker,L,L,^GSPC
ticker,LAD,LAD,^GSPC
ticker,LAMR,LAMR,^GSPC
ticker,LDOS,LDOS,^GSPC
ticker,LEA,LEA,^GSPC
ticker,LECO,LECO,^GSPC
ticker,LFUS,LFUS,^GSPC
ticker,LH,LH,^GSPC
ticker,LHX,LHX,^GSPC
ticker,LII,LII,^GSPC
ticker,LITE,LITE,^GSPC
ticker,LIVN,LIVN,^GSPC
ticker,LNT,LNT,^GSPC
ticker,LNTH,LNTH,^GSPC
ticker,LOPE,LOPE,^GSPC
ticker,LPX,LPX,^GSPC
ticker,LSCC,LSCC,^GSPC
ticker,LSTR,LSTR,^GSPC
ticker,LULU,LULU,^GSPC
ticker,LUV,LUV,^GSPC
ticker,LVS,LVS,^GSPC
ticker,LW,LW,^GSPC
ticker,LYV,LYV,^GSPC
ticker,M,M,^GSPC
ticker,MAA,MAA,^GSPC
ticker,MANH,MANH,^GSPC
ticker,MAR,MAR,^GSPC
ticker,MAS,MAS,^GSPC
ticker,MASI,MASI,^GSPC
ticker,MAT,MAT,^GSPC
ticker,MCK,MCK,^GSPC
ticker,MCO,MCO,^GSPC
ticker,MEDP,MEDP,^GSPC
ticker,MET,MET,^GSPC
ticker,MGM,MGM,^GSPC
ticker,MIDD,MIDD,^GSPC
ticker,MKSI,MKSI,^GSPC
ticker,MLI,MLI,^GSPC
ticker,MLM,MLM,^GSPC
ticker,MMS,MMS,^GSPC
ticker,MNST,MNST,^GSPC
ticker,MO,MO,^GSPC
ticker,MORN,MORN,^GSPC
ticker,MOS,MOS,^GSPC
ticker,MP,MP,^GSPC
ticker,MRSH,MRSH,^GSPC
ticker,MSA,MSA,^GSPC
ticker,MSCI,MSCI,^GSPC
ticker,MSI,MSI,^GSPC
ticker,MSM,MSM,^GSPC
ticker,MTCH,MTCH,^GSPC
ticker,MTD,MTD,^GSPC
ticker,MTDR,MTDR,^GSPC
ticker,MTG,MTG,^GSPC
ticker,MTN,MTN,^GSPC
ticker,MTSI,MTSI,^GSPC
ticker,MTZ,MTZ,^GSPC
ticker,MU,MU,^GSPC
ticker,MUR,MUR,^GSPC
ticker,MUSA,MUSA,^GSPC
ticker,MZTI,MZTI,^GSPC
ticker,NCLH,NCLH,^GSPC
ticker,NEU,NEU,^GSPC
ticker,NFG,NFG,^GSPC
ticker,NI,NI,^GSPC
ticker,NJR,NJR,^GSPC
ticker,NLY,NLY,^GSPC
ticker,NNN,NNN,^GSPC
ticker,NOV,NOV,^GSPC
ticker,NOVT,NOVT,^GSPC
ticker,NRG,NRG,^GSPC
ticker,NSA,NSA,^GSPC
ticker,NSC,NSC,^GSPC
ticker,NTAP,NTAP,^GSPC
ticker,NTNX,NTNX,^GSPC
ticker,NVST,NVST,^GSPC
ticker,NVT,NVT,^GSPC
ticker,NWE,NWE,^GSPC
ticker,NWS,NWS,^GSPC
ticker,NWSA,NWSA,^GSPC
ticker,NXST,NXST,^GSPC
ticker,NXT,NXT,^GSPC
ticker,NYT,NYT,^GSPC
ticker,OC,OC,^GSPC
ticker,ODFL,ODFL,^GSPC
ticker,OGE,OGE,^GSPC
ticker,OGS,OGS,^GSPC
ticker,OHI,OHI,^GSPC
ticker,OKE,OKE,^GSPC
ticker,OLED,OLED,^GSPC
ticker,OLLI,OLLI,^GSPC
ticker,OLN,OLN,^GSPC
ticker,OMC,OMC,^GSPC
ticker,ONB,ONB,^GSPC
ticker,ONTO,ONTO,^GSPC
ticker,OPCH,OPCH,^GSPC
ticker,ORA,ORA,^GSPC
ticker,ORI,ORI,^GSPC
ticker,ORLY,ORLY,^GSPC
ticker,OSK,OSK,^GSPC
ticker,OTIS,OTIS,^GSPC
ticker,OVV,OVV,^GSPC
ticker,OZK,OZK,^GSPC
ticker,PAG,PAG,^GSPC
ticker,PATH,PATH,^GSPC
ticker,PAYC,PAYC,^GSPC
ticker,PAYX,PAYX,^GSPC
ticker,PB,PB,^GSPC
ticker,PBF,PBF,^GSPC
ticker,PCAR,PCAR,^GSPC
ticker,PCG,PCG,^GSPC
ticker,PCH,PCH,^GSPC
ticker,PCTY,PCTY,^GSPC
ticker,PEG,PEG,^GSPC
ticker,PEGA,PEGA,^GSPC
ticker,PEN,PEN,^GSPC
ticker,PFG,PFG,^GSPC
ticker,PFGC,PFGC,^GSPC
ticker,PGR,PGR,^GSPC
ticker,PII,PII,^GSPC
ticker,PINS,PINS,^GSPC
ticker,PK,PK,^GSPC
ticker,PKG,PKG,^GSPC
ticker,PLNT,PLNT,^GSPC
ticker,PM,PM,^GSPC
ticker,PNFP,PNFP,^GSPC
ticker,PNW,PNW,^GSPC
ticker,PODD,PODD,^GSPC
ticker,POOL,POOL,^GSPC
ticker,POR,POR,^GSPC
ticker,POST,POST,^GSPC
ticker,PPC,PPC,^GSPC
ticker,PPL,PPL,^GSPC
ticker,PR,PR,^GSPC
ticker,PRI,PRI,^GSPC
ticker,PRU,PRU,^GSPC
ticker,PSKY,PSKY,^GSPC
ticker,PSN,PSN,^GSPC
ticker,PSTG,PSTG,^GSPC
ticker,PSX,PSX,^GSPC
ticker,PTC,PTC,^GSPC
ticker,PVH,PVH,^GSPC
ticker,PWR,PWR,^GSPC
ticker,PYPL,PYPL,^GSPC
ticker,Q,Q,^GSPC
ticker,R,R,^GSPC
ticker,RBA,RBA,^GSPC
ticker,RBC,RBC,^GSPC
ticker,RCL,RCL,^GSPC
ticker,REG,REG,^GSPC
ticker,REXR,REXR,^GSPC
ticker,RF,RF,^GSPC
ticker,RGA,RGA,^GSPC
ticker,RGEN,RGEN,^GSPC
ticker,RGLD,RGLD,^GSPC
ticker,RH,RH,^GSPC
ticker,RJF,RJF,^GSPC
ticker,RL,RL,^GSPC
ticker,RLI,RLI,^GSPC
ticker,RMBS,RMBS,^GSPC
ticker,RNR,RNR,^GSPC
ticker,ROIV,ROIV,^GSPC
ticker,ROL,ROL,^GSPC
ticker,RPM,RPM,^GSPC
ticker,RRC,RRC,^GSPC
ticker,RRX,RRX,^GSPC
ticker,RS,RS,^GSPC
ticker,RSG,RSG,^GSPC
ticker,RVTY,RVTY,^GSPC
ticker,RYAN,RYAN,^GSPC
ticker,RYN,RYN,^GSPC
ticker,SAIA,SAIA,^GSPC
ticker,SAIC,SAIC,^GSPC
ticker,SAM,SAM,^GSPC
ticker,SARO,SARO,^GSPC
ticker,SATS,SATS,^GSPC
ticker,SBAC,SBAC,^GSPC
ticker,SBRA,SBRA,^GSPC
ticker,SCI,SCI,^GSPC
ticker,SEIC,SEIC,^GSPC
ticker,SF,SF,^GSPC
ticker,SFM,SFM,^GSPC
ticker,SGI,SGI,^GSPC
ticker,SHC,SHC,^GSPC
ticker,SIGI,SIGI,^GSPC
ticker,SLAB,SLAB,^GSPC
ticker,SLGN,SLGN,^GSPC
ticker,SLM,SLM,^GSPC
ticker,SMCI,SMCI,^GSPC
ticker,SMG,SMG,^GSPC
ticker,SNA,SNA,^GSPC
ticker,SNDK,SNDK,^GSPC
ticker,SNPS,SNPS,^GSPC
ticker,SNX,SNX,^GSPC
ticker,SOLV,SOLV,^GSPC
ticker,SPGI,SPGI,^GSPC
ticker,SPXC,SPXC,^GSPC
ticker,SR,SR,^GSPC
ticker,SSB,SSB,^GSPC
ticker,SSD,SSD,^GSPC
ticker,ST,ST,^GSPC
ticker,STAG,STAG,^GSPC
ticker,STE,STE,^GSPC
ticker,STLD,STLD,^GSPC
ticker,STRL,STRL,^GSPC
ticker,STWD,STWD,^GSPC
ticker,STX,STX,^GSPC
ticker,SW,SW,^GSPC
ticker,SWX,SWX,^GSPC
ticker,SYF,SYF,^GSPC
ticker,SYNA,SYNA,^GSPC
ticker,SYY,SYY,^GSPC
ticker,TCBI,TCBI,^GSPC
ticker,TDG,TDG,^GSPC
ticker,TDY,TDY,^GSPC
ticker,TEL,TEL,^GSPC
ticker,TER,TER,^GSPC
ticker,TEX,TEX,^GSPC
ticker,THC,THC,^GSPC
ticker,THG,THG,^GSPC
ticker,THO,THO,^GSPC
ticker,TKO,TKO,^GSPC
ticker,TKR,TKR,^GSPC
ticker,TLN,TLN,^GSPC
ticker,TMHC,TMHC,^GSPC
ticker,TNL,TNL,^GSPC
ticker,TPL,TPL,^GSPC
ticker,TPR,TPR,^GSPC
ticker,TREX,TREX,^GSPC
ticker,TRGP,TRGP,^GSPC
ticker,TRMB,TRMB,^GSPC
ticker,TRU,TRU,^GSPC
ticker,TRV,TRV,^GSPC
ticker,TSCO,TSCO,^GSPC
ticker,TSN,TSN,^GSPC
ticker,TT,TT,^GSPC
ticker,TTD,TTD,^GSPC
ticker,TTEK,TTEK,^GSPC
ticker,TTWO,TTWO,^GSPC
ticker,TWLO,TWLO,^GSPC
ticker,TXNM,TXNM,^GSPC
ticker,TXRH,TXRH,^GSPC
ticker,TYL,TYL,^GSPC
ticker,UAL,UAL,^GSPC
ticker,UBER,UBER,^GSPC
ticker,UBSI,UBSI,^GSPC
ticker,UDR,UDR,^GSPC
ticker,UFPI,UFPI,^GSPC
ticker,UGI,UGI,^GSPC
ticker,UHS,UHS,^GSPC
ticker,ULS,ULS,^GSPC
ticker,UMBF,UMBF,^GSPC
ticker,UNM,UNM,^GSPC
ticker,UPS,UPS,^GSPC
ticker,URI,URI,^GSPC
ticker,USFD,USFD,^GSPC
ticker,UTHR,UTHR,^GSPC
ticker,VAL,VAL,^GSPC
ticker,VC,VC,^GSPC
ticker,VICI,VICI,^GSPC
ticker,VLTO,VLTO,^GSPC
ticker,VLY,VLY,^GSPC
ticker,VMI,VMI,^GSPC
ticker,VNO,VNO,^GSPC
ticker,VNOM,VNOM,^GSPC
ticker,VNT,VNT,^GSPC
ticker,VOYA,VOYA,^GSPC
ticker,VRSK,VRSK,^GSPC
ticker,VRSN,VRSN,^GSPC
ticker,VST,VST,^GSPC
ticker,VTR,VTR,^GSPC
ticker,VTRS,VTRS,^GSPC
ticker,VVV,VVV,^GSPC
ticker,WAB,WAB,^GSPC
ticker,WAL,WAL,^GSPC
ticker,WAT,WAT,^GSPC
ticker,WBD,WBD,^GSPC
ticker,WBS,WBS,^GSPC
ticker,WCC,WCC,^GSPC
ticker,WDC,WDC,^GSPC
ticker,WEX,WEX,^GSPC
ticker,WFRD,WFRD,^GSPC
ticker,WH,WH,^GSPC
ticker,WHR,WHR,^GSPC
ticker,WING,WING,^GSPC
ticker,WM,WM,^GSPC
ticker,WMB,WMB,^GSPC
ticker,WMG,WMG,^GSPC
ticker,WMS,WMS,^GSPC
ticker,WPC,WPC,^GSPC
ticker,WRB,WRB,^GSPC
ticker,WSM,WSM,^GSPC
ticker,WSO,WSO,^GSPC
ticker,WTFC,WTFC,^GSPC
ticker,WTRG,WTRG,^GSPC
ticker,WTS,WTS,^GSPC
ticker,WTW,WTW,^GSPC
ticker,WY,WY,^GSPC
ticker,WYNN,WYNN,^GSPC
ticker,XPO,XPO,^GSPC
ticker,XRAY,XRAY,^GSPC
ticker,XYL,XYL,^GSPC
ticker,XYZ,XYZ,^GSPC
ticker,YETI,YETI,^GSPC
ticker,ZBRA,ZBRA,^GSPC
ticker,AAMI,AAMI,^GSPC
ticker,AAP,AAP,^GSPC
ticker,AAT,AAT,^GSPC
ticker,ABCB,ABCB,^GSPC
ticker,ABG,ABG,^GSPC
ticker,ABM,ABM,^GSPC
ticker,ABR,ABR,^GSPC
ticker,ACA,ACA,^GSPC
ticker,ACAD,ACAD,^GSPC
ticker,ACHC,ACHC,^GSPC
ticker,ACIW,ACIW,^GSPC
ticker,ACLS,ACLS,^GSPC
ticker,ACMR,ACMR,^GSPC
ticker,ACT,ACT,^GSPC
ticker,ADAM,ADAM,^GSPC
ticker,ADEA,ADEA,^GSPC
ticker,ADMA,ADMA,^GSPC
ticker,ADNT,ADNT,^GSPC
ticker,ADUS,ADUS,^GSPC
ticker,AEIS,AEIS,^GSPC
ticker,AEO,AEO,^GSPC
ticker,AESI,AESI,^GSPC
ticker,AGO,AGO,^GSPC
ticker,AGYS,AGYS,^GSPC
ticker,AHCO,AHCO,^GSPC
ticker,AHH,AHH,^GSPC
ticker,AIN,AIN,^GSPC
ticker,AIR,AIR,^GSPC
ticker,AKR,AKR,^GSPC
ticker,AL,AL,^GSPC
ticker,ALEX,ALEX,^GSPC
ticker,ALG,ALG,^GSPC
ticker,ALGT,ALGT,^GSPC
ticker,ALRM,ALRM,^GSPC
ticker,AMN,AMN,^GSPC
ticker,AMPH,AMPH,^GSPC
ticker,AMR,AMR,^GSPC
ticker,AMSF,AMSF,^GSPC
ticker,AMTM,AMTM,^GSPC
ticker,AMWD,AMWD,^GSPC
ticker,ANDE,ANDE,^GSPC
ticker,ANGI,ANGI,^GSPC
ticker,ANIP,ANIP,^GSPC
ticker,AORT,AORT,^GSPC
ticker,AOSL,AOSL,^GSPC
ticker,APAM,APAM,^GSPC
ticker,APLE,APLE,^GSPC
ticker,APOG,APOG,^GSPC
ticker,ARCB,ARCB,^GSPC
ticker,ARI,ARI,^GSPC
ticker,ARLO,ARLO,^GSPC
ticker,AROC,AROC,^GSPC
ticker,ARR,ARR,^GSPC
ticker,ARWR,ARWR,^GSPC
ticker,ASO,ASO,^GSPC
ticker,ASTE,ASTE,^GSPC
ticker,ASTH,ASTH,^GSPC
ticker,ATEN,ATEN,^GSPC
ticker,ATGE,ATGE,^GSPC
ticker,AUB,AUB,^GSPC
ticker,AVA,AVA,^GSPC
ticker,AVNS,AVNS,^GSPC
ticker,AWI,AWI,^GSPC
ticker,AWR,AWR,^GSPC
ticker,AX,AX,^GSPC
ticker,AXL,AXL,^GSPC
ticker,AZTA,AZTA,^GSPC
ticker,AZZ,AZZ,^GSPC
ticker,BANC,BANC,^GSPC
ticker,BANF,BANF,^GSPC
ticker,BANR,BANR,^GSPC
ticker,BBT,BBT,^GSPC
ticker,BCC,BCC,^GSPC
ticker,BCPC,BCPC,^GSPC
ticker,BFH,BFH,^GSPC
ticker,BFS,BFS,^GSPC
ticker,BGC,BGC,^GSPC
ticker,BHE,BHE,^GSPC
ticker,BJRI,BJRI,^GSPC
ticker,BKE,BKE,^GSPC
ticker,BKU,BKU,^GSPC
ticker,BL,BL,^GSPC
ticker,BLFS,BLFS,^GSPC
ticker,BLMN,BLMN,^GSPC
ticker,BMI,BMI,^GSPC
ticker,BOH,BOH,^GSPC
ticker,BOOT,BOOT,^GSPC
ticker,BOX,BOX,^GSPC
ticker,BRC,BRC,^GSPC
ticker,BTSG,BTSG,^GSPC
ticker,BTU,BTU,^GSPC
ticker,BXMT,BXMT,^GSPC
ticker,CABO,CABO,^GSPC
ticker,CAKE,CAKE,^GSPC
ticker,CALM,CALM,^GSPC
ticker,CALX,CALX,^GSPC
ticker,CARG,CARG,^GSPC
ticker,CARS,CARS,^GSPC
ticker,CASH,CASH,^GSPC
ticker,CATY,CATY,^GSPC
ticker,CBRL,CBRL,^GSPC
ticker,CC,CC,^GSPC
ticker,CCOI,CCOI,^GSPC
ticker,CCS,CCS,^GSPC
ticker,CE,CE,^GSPC
ticker,CENT,CENT,^GSPC
ticker,CENTA,CENTA,^GSPC
ticker,CENX,CENX,^GSPC
ticker,CERT,CERT,^GSPC
ticker,CFFN,CFFN,^GSPC
ticker,CHCO,CHCO,^GSPC
ticker,CHEF,CHEF,^GSPC
ticker,CLB,CLB,^GSPC
ticker,CLSK,CLSK,^GSPC
ticker,CNK,CNK,^GSPC
ticker,CNMD,CNMD,^GSPC
ticker,CNR,CNR,^GSPC
ticker,CNS,CNS,^GSPC
ticker,CNXN,CNXN,^GSPC
ticker,COHU,COHU,^GSPC
ticker,COLL,COLL,^GSPC
ticker,CON,CON,^GSPC
ticker,CORT,CORT,^GSPC
ticker,CPF,CPF,^GSPC
ticker,CPK,CPK,^GSPC
ticker,CPRX,CPRX,^GSPC
ticker,CRC,CRC,^GSPC
ticker,CRGY,CRGY,^GSPC
ticker,CRI,CRI,^GSPC
ticker,CRK,CRK,^GSPC
ticker,CRSR,CRSR,^GSPC
ticker,CRVL,CRVL,^GSPC
ticker,CSGS,CSGS,^GSPC
ticker,CSR,CSR,^GSPC
ticker,CSW,CSW,^GSPC
ticker,CTKB,CTKB,^GSPC
ticker,CTRE,CTRE,^GSPC
ticker,CTS,CTS,^GSPC
ticker,CUBI,CUBI,^GSPC
ticker,CURB,CURB,^GSPC
ticker,CVBF,CVBF,^GSPC
ticker,CVCO,CVCO,^GSPC
ticker,CVI,CVI,^GSPC
ticker,CWEN,CWEN,^GSPC
ticker,CWEN-A,CWEN-A,^GSPC
ticker,CWK,CWK,^GSPC
ticker,CWST,CWST,^GSPC
ticker,CWT,CWT,^GSPC
ticker,CXM,CXM,^GSPC
ticker,CXW,CXW,^GSPC
ticker,CZR,CZR,^GSPC
ticker,DAN,DAN,^GSPC
ticker,DCOM,DCOM,^GSPC
ticker,DEA,DEA,^GSPC
ticker,DEI,DEI,^GSPC
ticker,DFH,DFH,^GSPC
ticker,DFIN,DFIN,^GSPC
ticker,DGII,DGII,^GSPC
ticker,DIOD,DIOD,^GSPC
ticker,DLX,DLX,^GSPC
ticker,DNOW,DNOW,^GSPC
ticker,DORM,DORM,^GSPC
ticker,DRH,DRH,^GSPC
ticker,DV,DV,^GSPC
ticker,DVAX,DVAX,^GSPC
ticker,DXC,DXC,^GSPC
ticker,DXPE,DXPE,^GSPC
ticker,EAT,EAT,^GSPC
ticker,ECG,ECG,^GSPC
ticker,ECPG,ECPG,^GSPC
ticker,EFC,EFC,^GSPC
ticker,EGBN,EGBN,^GSPC
ticker,EIG,EIG,^GSPC
ticker,ELME,ELME,^GSPC
ticker,EMBC,EMBC,^GSPC
ticker,EMN,EMN,^GSPC
ticker,ENOV,ENOV,^GSPC
ticker,ENPH,ENPH,^GSPC
ticker,ENR,ENR,^GSPC
ticker,ENVA,ENVA,^GSPC
ticker,EPAC,EPAC,^GSPC
ticker,EPC,EPC,^GSPC
ticker,EPRT,EPRT,^GSPC
ticker,ESE,ESE,^GSPC
ticker,ESI,ESI,^GSPC
ticker,ETD,ETD,^GSPC
ticker,EVTC,EVTC,^GSPC
ticker,EXTR,EXTR,^GSPC
ticker,EYE,EYE,^GSPC
ticker,EZPW,EZPW,^GSPC
ticker,FBK,FBK,^GSPC
ticker,FBNC,FBNC,^GSPC
ticker,FBP,FBP,^GSPC
ticker,FBRT,FBRT,^GSPC
ticker,FCF,FCF,^GSPC
ticker,FCPT,FCPT,^GSPC
ticker,FDP,FDP,^GSPC
ticker,FELE,FELE,^GSPC
ticker,FFBC,FFBC,^GSPC
ticker,FHB,FHB,^GSPC
ticker,FIBK,FIBK,^GSPC
ticker,FIZZ,FIZZ,^GSPC
ticker,FMC,FMC,^GSPC
ticker,FORM,FORM,^GSPC
ticker,FOXF,FOXF,^GSPC
ticker,FRPT,FRPT,^GSPC
ticker,FSS,FSS,^GSPC
ticker,FTDR,FTDR,^GSPC
ticker,FTRE,FTRE,^GSPC
ticker,FUL,FUL,^GSPC
ticker,FULT,FULT,^GSPC
ticker,FUN,FUN,^GSPC
ticker,FWRD,FWRD,^GSPC
ticker,GBX,GBX,^GSPC
ticker,GDEN,GDEN,^GSPC
ticker,GDYN,GDYN,^GSPC
ticker,GEO,GEO,^GSPC
ticker,GFF,GFF,^GSPC
ticker,GIII,GIII,^GSPC
ticker,GKOS,GKOS,^GSPC
ticker,GNL,GNL,^GSPC
ticker,GNW,GNW,^GSPC
ticker,GO,GO,^GSPC
ticker,GOGO,GOGO,^GSPC
ticker,GOLF,GOLF,^GSPC
ticker,GPI,GPI,^GSPC
ticker,GRBK,GRBK,^GSPC
ticker,GSHD,GSHD,^GSPC
ticker,GTES,GTES,^GSPC
ticker,GTY,GTY,^GSPC
ticker,GVA,GVA,^GSPC
ticker,HAFC,HAFC,^GSPC
ticker,HASI,HASI,^GSPC
ticker,HAYW,HAYW,^GSPC
ticker,HCC,HCC,^GSPC
ticker,HCI,HCI,^GSPC
ticker,HCSG,HCSG,^GSPC
ticker,HE,HE,^GSPC
ticker,HFWA,HFWA,^GSPC
ticker,HI,HI,^GSPC
ticker,HIW,HIW,^GSPC
ticker,HLIT,HLIT,^GSPC
ticker,HLX,HLX,^GSPC
ticker,HMN,HMN,^GSPC
ticker,HNI,HNI,^GSPC
ticker,HOPE,HOPE,^GSPC
ticker,HP,HP,^GSPC
ticker,HRMY,HRMY,^GSPC
ticker,HSTM,HSTM,^GSPC
ticker,HTH,HTH,^GSPC
ticker,HTLD,HTLD,^GSPC
ticker,HTO,HTO,^GSPC
ticker,HTZ,HTZ,^GSPC
ticker,HUBG,HUBG,^GSPC
ticker,HWKN,HWKN,^GSPC
ticker,HZO,HZO,^GSPC
ticker,IAC,IAC,^GSPC
ticker,IART,IART,^GSPC
ticker,IBP,IBP,^GSPC
ticker,ICHR,ICHR,^GSPC
ticker,ICUI,ICUI,^GSPC
ticker,IDCC,IDCC,^GSPC
ticker,IIIN,IIIN,^GSPC
ticker,IIPR,IIPR,^GSPC
ticker,INDB,INDB,^GSPC
ticker,INDV,INDV,^GSPC
ticker,INN,INN,^GSPC
ticker,INSP,INSP,^GSPC
ticker,INSW,INSW,^GSPC
ticker,INVA,INVA,^GSPC
ticker,INVX,INVX,^GSPC
ticker,IOSP,IOSP,^GSPC
ticker,IPAR,IPAR,^GSPC
ticker,IRDM,IRDM,^GSPC
ticker,ITGR,ITGR,^GSPC
ticker,ITRI,ITRI,^GSPC
ticker,JBGS,JBGS,^GSPC
ticker,JBLU,JBLU,^GSPC
ticker,JBSS,JBSS,^GSPC
ticker,JBTM,JBTM,^GSPC
ticker,JJSF,JJSF,^GSPC
ticker,JOE,JOE,^GSPC
ticker,JXN,JXN,^GSPC
ticker,KAI,KAI,^GSPC
ticker,KALU,KALU,^GSPC
ticker,KFY,KFY,^GSPC
ticker,KGS,KGS,^GSPC
ticker,KLIC,KLIC,^GSPC
ticker,KMT,KMT,^GSPC
ticker,KMX,KMX,^GSPC
ticker,KN,KN,^GSPC
ticker,KNTK,KNTK,^GSPC
ticker,KOP,KOP,^GSPC
ticker,KREF,KREF,^GSPC
ticker,KRYS,KRYS,^GSPC
ticker,KSS,KSS,^GSPC
ticker,KTB,KTB,^GSPC
ticker,KW,KW,^GSPC
ticker,KWR,KWR,^GSPC
ticker,LBRT,LBRT,^GSPC
ticker,LCII,LCII,^GSPC
ticker,LGIH,LGIH,^GSPC
ticker,LGND,LGND,^GSPC
ticker,LKFN,LKFN,^GSPC
ticker,LKQ,LKQ,^GSPC
ticker,LMAT,LMAT,^GSPC
ticker,LNC,LNC,^GSPC
ticker,LNN,LNN,^GSPC
ticker,LPG,LPG,^GSPC
ticker,LQDT,LQDT,^GSPC
ticker,LRN,LRN,^GSPC
ticker,LTC,LTC,^GSPC
ticker,LUMN,LUMN,^GSPC
ticker,LXP,LXP,^GSPC
ticker,LZB,LZB,^GSPC
ticker,MAC,MAC,^GSPC
ticker,MAN,MAN,^GSPC
ticker,MARA,MARA,^GSPC
ticker,MATW,MATW,^GSPC
ticker,MATX,MATX,^GSPC
ticker,MBC,MBC,^GSPC
ticker,MC,MC,^GSPC
ticker,MCRI,MCRI,^GSPC
ticker,MCW,MCW,^GSPC
ticker,MCY,MCY,^GSPC
ticker,MD,MD,^GSPC
ticker,MDU,MDU,^GSPC
ticker,MGEE,MGEE,^GSPC
ticker,MGY,MGY,^GSPC
ticker,MHK,MHK,^GSPC
ticker,MHO,MHO,^GSPC
ticker,MIR,MIR,^GSPC
ticker,MKTX,MKTX,^GSPC
ticker,MLKN,MLKN,^GSPC
ticker,MMI,MMI,^GSPC
ticker,MMSI,MMSI,^GSPC
ticker,MNRO,MNRO,^GSPC
ticker,MODG,MODG,^GSPC
ticker,MOG-A,MOG-A,^GSPC
ticker,MPW,MPW,^GSPC
ticker,MRCY,MRCY,^GSPC
ticker,MRP,MRP,^GSPC
ticker,MRTN,MRTN,^GSPC
ticker,MSEX,MSEX,^GSPC
ticker,MSGS,MSGS,^GSPC
ticker,MTH,MTH,^GSPC
ticker,MTRN,MTRN,^GSPC
ticker,MTUS,MTUS,^GSPC
ticker,MTX,MTX,^GSPC
ticker,MWA,MWA,^GSPC
ticker,MXL,MXL,^GSPC
ticker,MYGN,MYGN,^GSPC
ticker,MYRG,MYRG,^GSPC
ticker,NABL,NABL,^GSPC
ticker,NATL,NATL,^GSPC
ticker,NAVI,NAVI,^GSPC
ticker,NBHC,NBHC,^GSPC
ticker,NBTB,NBTB,^GSPC
ticker,NE,NE,^GSPC
ticker,NEO,NEO,^GSPC
ticker,NEOG,NEOG,^GSPC
ticker,NGVT,NGVT,^GSPC
ticker,NHC,NHC,^GSPC
ticker,NMIH,NMIH,^GSPC
ticker,NOG,NOG,^GSPC
ticker,NPK,NPK,^GSPC
ticker,NPO,NPO,^GSPC
ticker,NSIT,NSIT,^GSPC
ticker,NSP,NSP,^GSPC
ticker,NTCT,NTCT,^GSPC
ticker,NVRI,NVRI,^GSPC
ticker,NWBI,NWBI,^GSPC
ticker,NWN,NWN,^GSPC
ticker,NX,NX,^GSPC
ticker,NXRT,NXRT,^GSPC
ticker,OFG,OFG,^GSPC
ticker,OGN,OGN,^GSPC
ticker,OI,OI,^GSPC
ticker,OII,OII,^GSPC
ticker,OMCL,OMCL,^GSPC
ticker,OPLN,OPLN,^GSPC
ticker,OSIS,OSIS,^GSPC
ticker,OTTR,OTTR,^GSPC
ticker,OUT,OUT,^GSPC
